1,7.6,368624.5564,-2.0,0.06
2,8.8,2.1598,-13.0,0.08
3,9.96,39.4974,0.0,0.05
4,8.36,305880.8034,-4.0,0.03
5,6.6,153893.376,-1.0,0.05
6,8.8,2.6542,1.0,0.04
7,7.6,0.3186,4.0,0.09
8,7.04,6.9427,6.0,0.07
9,3.52,0.9526,22.0,0.1
10,7.0,361839.2523,13.0,0.06
11,5.88,110289.0249,7.0,0.07
12,7.6,0.0194,5.0,0.06
13,5.88,0.0328,21.0,0.13
14,7.76,0.0195,0.0,0.06
15,6.24,0.0182,23.0,0.12
16,9.24,0.0182,6.0,0.06
17,5.48,0.3802,22.0,0.13
18,10.0,0.0172,18.0,0.09
19,3.28,0.2208,24.0,0.09
20,10.72,0.02,-1.0,0.05
21,5.28,0.0851,20.0,0.16
22,9.8,0.0176,17.0,0.1
23,5.96,120034.4121,4.0,0.07
24,10.56,0.0196,8.0,0.07
25,3.52,0.0176,25.0,0.1
26,6.12,407091.9588,0.0,0.05
27,5.88,0.322,21.0,0.1
28,2.24,0.0386,21.0,0.1
29,11.72,0.022,1.0,0.07
30,3.0,0.2629,24.0,0.09
31,7.28,0.4617,26.0,0.1
32,15.64,2565.9919,5.0,0.03
33,5.0,0.0912,22.0,0.13
34,7.88,2703.7666,7.0,0.05
35,4.92,0.211,27.0,0.1
36,4.2,0.1953,25.0,0.1
37,9.8,0.0172,18.0,0.1
38,5.0,0.8505,25.0,0.13
39,5.68,0.0187,26.0,0.12
40,10.0,0.0182,19.0,0.09
41,3.28,0.1275,24.0,0.1
42,6.96,0.1843,26.0,0.14
43,10.12,0.0184,18.0,0.09
44,5.0,0.0188,25.0,0.17
45,4.8,0.6602,23.0,0.1
46,7.04,1.332,1.0,0.05
47,10.0,0.0178,19.0,0.09
48,5.2,0.1396,21.0,0.14
49,10.2,0.3967,6.0,0.03
50,5.2,0.0173,23.0,0.13
51,5.4,0.1735,24.0,0.12
52,5.48,0.1802,9.0,0.05
53,5.12,0.2792,25.0,0.13
54,5.68,29.852,28.0,0.12
55,5.0,0.042,26.0,0.13
56,7.0,0.2073,32.0,0.13
57,5.2,0.4073,21.0,0.13
58,5.28,0.0308,25.0,0.12
59,11.12,0.1406,1.0,0.03
60,13.36,0.6795,1.0,0.04
61,7.0,0.0781,29.0,0.14
62,9.88,0.0192,21.0,0.09
63,5.04,0.2282,24.0,0.12
64,11.8,0.0287,7.0,0.07
65,10.72,0.0189,-1.0,0.05
66,5.8,0.3735,24.0,0.1
67,9.8,335726.587,3.0,0.07
68,6.92,0.1162,26.0,0.13
69,5.0,0.0492,27.0,0.13
70,5.0,0.0168,27.0,0.13
71,7.96,61.968,8.0,0.03
72,9.8,0.0198,21.0,0.09
73,8.0,0.0182,5.0,0.06
74,9.8,0.0196,20.0,0.09
75,5.08,2.2956,26.0,0.14
76,7.0,0.1771,28.0,0.14
77,7.12,0.4197,26.0,0.14
78,7.6,0.0188,11.0,0.07
79,10.0,0.0177,19.0,0.09
80,8.16,201303.9843,10.0,0.06
81,15.28,0.6825,5.0,0.03
82,6.92,0.0891,27.0,0.14
83,9.72,2.6191,3.0,0.04
84,11.72,0.0184,5.0,0.07
85,5.2,0.0185,27.0,0.13
86,4.92,0.2749,26.0,0.13
87,5.4,0.0164,25.0,0.12
88,7.88,0.0178,13.0,0.07
89,4.92,0.2619,26.0,0.14
90,5.08,0.0182,27.0,0.14
91,5.2,0.0332,25.0,0.13
92,5.08,0.1046,26.0,0.13
93,10.12,0.0187,19.0,0.09
94,10.0,0.0401,4.0,0.07
95,5.12,0.2408,24.0,0.13
96,9.8,0.0182,19.0,0.09
97,9.8,0.0176,19.0,0.09
98,10.76,0.0262,4.0,0.07
99,14.8,118939.6975,2.0,0.03
100,10.0,0.0189,18.0,0.09
101,5.24,0.0173,25.0,0.14
102,9.28,0.0187,17.0,0.07
103,5.0,0.0522,26.0,0.13
104,5.08,0.0192,25.0,0.13
105,10.0,0.019,18.0,0.09
106,2.32,0.0222,24.0,0.09
107,5.36,0.117,25.0,0.13
108,5.0,0.0184,25.0,0.13
109,5.28,0.1829,26.0,0.12
110,10.0,0.0185,21.0,0.09
111,8.92,114728.7455,4.0,0.03
112,6.92,0.1388,30.0,0.14
113,5.08,1.6617,22.0,0.13
114,7.16,168270.1106,31.0,0.13
115,10.0,0.0194,18.0,0.09
116,5.08,0.4992,26.0,0.13
117,5.12,0.2374,23.0,0.13
118,5.32,0.0988,27.0,0.14
119,6.96,0.0556,27.0,0.14
120,7.2,112.6363,25.0,0.14
121,9.8,0.0168,20.0,0.09
122,10.96,1078992.9855,3.0,0.03
123,7.12,0.1366,28.0,0.14
124,9.8,0.018,18.0,0.09
125,9.8,0.0464,17.0,0.09
126,12.84,0.0269,3.0,0.03
127,5.96,0.0176,2.0,0.05
128,10.0,0.0188,1.0,0.07
129,10.36,1.7838,18.0,0.07
130,10.04,0.0222,15.0,0.1
131,5.08,0.1231,24.0,0.13
132,9.8,0.0188,19.0,0.09
133,8.92,114728.7428,3.0,0.07
134,4.76,0.7019,25.0,0.12
135,10.0,0.1575,21.0,0.09
136,5.44,0.1169,25.0,0.11
137,5.2,0.1804,25.0,0.13
138,9.92,0.0192,18.0,0.09
139,8.0,0.4398,2.0,0.03
140,7.12,0.3715,27.0,0.13
141,5.36,0.1844,24.0,0.13
142,7.12,0.239,28.0,0.14
143,6.92,0.0405,30.0,0.14
144,5.16,0.0215,25.0,0.13
145,5.0,0.2213,26.0,0.13
146,5.32,0.1761,24.0,0.13
147,5.0,0.0403,25.0,0.13
148,12.04,24.1564,12.0,0.03
149,5.08,0.0184,23.0,0.13
150,6.6,0.0563,27.0,0.13
151,5.0,0.0381,25.0,0.13
152,9.8,0.0176,19.0,0.09
153,7.0,0.3508,28.0,0.13
154,5.2,0.0364,26.0,0.13
155,6.92,0.0406,31.0,0.14
156,9.88,0.0361,22.0,0.09
157,5.4,0.1913,24.0,0.13
158,5.44,282.9066,23.0,0.13
159,6.92,0.0194,32.0,0.14
160,7.12,33879.1898,10.0,0.03
161,9.84,0.1151,13.0,0.09
162,5.0,0.0873,27.0,0.13
163,8.52,0.1463,36.0,0.1
164,8.08,0.0571,15.0,0.08
165,7.0,169405.8806,8.0,0.07
166,7.72,67848.6723,13.0,0.05
167,5.0,0.019,24.0,0.13
168,5.0,0.0172,26.0,0.14
169,5.0,0.1276,25.0,0.13
170,9.88,0.0184,19.0,0.09
171,9.8,0.0181,21.0,0.09
172,5.52,0.8079,26.0,0.12
173,3.24,0.0178,25.0,0.1
174,5.2,0.1294,26.0,0.13
175,5.32,0.0246,5.0,0.05
176,10.88,0.2175,1.0,0.05
177,7.56,0.2265,30.0,0.11
178,5.2,0.0316,24.0,0.13
179,5.2,0.0184,25.0,0.13
180,6.92,282.1764,28.0,0.14
181,9.92,0.048,18.0,0.09
182,5.2,0.0189,25.0,0.14
183,8.0,1.638,14.0,0.08
184,5.08,0.0344,25.0,0.13
185,4.12,0.9053,25.0,0.09
186,5.0,0.1896,26.0,0.13
187,5.2,0.037,26.0,0.13
188,9.92,0.0208,18.0,0.09
189,5.0,0.0193,25.0,0.13
190,9.8,0.0175,23.0,0.1
191,9.8,119831.7174,-1.0,0.03
192,5.08,0.2528,27.0,0.13
193,5.0,0.0181,25.0,0.13
194,7.88,340066.902,17.0,0.07
195,5.12,282.2923,25.0,0.13
196,5.12,0.3995,26.0,0.13
197,9.8,0.0376,5.0,0.03
198,5.2,0.223,25.0,0.13
199,6.92,0.0427,9.0,0.03
200,5.0,0.0357,26.0,0.13
201,8.32,357582.908,-4.0,0.03
202,9.68,0.7574,-3.0,0.06
203,11.88,2658.6821,-7.0,0.02
204,8.28,407324.4556,-10.0,0.04
205,7.28,0.3344,7.0,0.07
206,8.48,169402.0861,-4.0,0.04
207,9.8,125.8414,-10.0,0.03
208,8.24,24169.083,-12.0,0.04
209,8.52,1286.7698,-12.0,0.03
210,7.72,567.804,-3.0,0.02
211,9.08,32273.3316,-8.0,0.04
212,7.28,2741.8486,1.0,0.05
213,5.76,0.1174,-3.0,0.09
214,5.08,2.4866,-9.0,0.08
215,6.28,2.605,-12.0,0.05
216,10.48,230763.3924,-15.0,0.04
217,7.96,337014.5616,-9.0,0.04
218,10.8,361452.1315,-9.0,0.05
219,8.76,542355.3625,-9.0,0.04
220,8.6,2013.7308,-4.0,0.03
221,7.64,3.3993,-12.0,0.03
222,8.84,365075.8772,-7.0,0.03
223,8.12,716205.8015,-7.0,0.06
224,6.32,713679.2984,-7.0,0.06
225,6.92,399.327,-6.0,0.03
226,9.04,4768.3365,-3.0,0.04
227,9.0,360084.0484,-5.0,0.04
228,8.04,373947.8186,-4.0,0.03
229,7.76,8312.8179,-2.0,0.04
230,10.68,2.8452,-11.0,0.05
231,7.72,0.128,-7.0,0.04
232,9.12,479328.1146,-5.0,0.02
233,10.64,4.7484,-11.0,0.04
